Event	ID	Name			Wwise Object Path	Notes
	256833090	Glock_Handle			\Weapons\Glock\Glock_Handle	
	775637278	Glock_Magazine_Drop			\Weapons\Glock\Glock_Magazine_Drop	
	861520496	AK47_Cock_Close			\Weapons\AK47\AK47_Cock_Close	
	1072738028	Glock_Fire			\Weapons\Glock\Glock_Fire	
	1215033667	Glock_Cock_Open			\Weapons\Glock\Glock_Cock_Open	
	1334806561	Glock_Cock_Close			\Weapons\Glock\Glock_Cock_Close	
	1532367873	AK47_Magazine_Drop			\Weapons\AK47\AK47_Magazine_Drop	
	1742261478	Shotgun_Handle			\Weapons\Shotgun\Shotgun_Handle	
	1858740156	AK47_Shells			\Weapons\AK47\AK47_Shells	
	2108918404	AK47_Cock_Open			\Weapons\AK47\AK47_Cock_Open	
	2469014961	Glock_Magazine_Load			\Weapons\Glock\Glock_Magazine_Load	
	2709466013	Shotgun_Shells			\Weapons\Shotgun\Shotgun_Shells	
	3280450433	AK47_Stop			\Weapons\AK47\AK47_Stop	
	3305383501	AK47_Fire			\Weapons\AK47\AK47_Fire	
	3620644225	Glock_Shells			\Weapons\Glock\Glock_Shells	
	3725946925	Shotgun_Cock_Close			\Weapons\Shotgun\Shotgun_Cock_Close	
	3835052647	Shotgun_Cock_Open			\Weapons\Shotgun\Shotgun_Cock_Open	
	3982195600	Shotgun_Fire			\Weapons\Shotgun\Shotgun_Fire	
	4090582527	AK47_Handle			\Weapons\AK47\AK47_Handle	
	4199788282	AK47_Magazine_Load			\Weapons\AK47\AK47_Magazine_Load	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18823860	AK47_shell_casing_06	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\AK47_shell_casing_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\AK47\AK47_Shell_Casings\AK47_shell_casing_06		27626
	47819783	AK47_handling_04	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Weapons\AK47\AK47_handling_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\AK47\AK47_Handling\AK47_handling_04		35204
	125615507	glock_shell_casing_04	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\glock_shell_casing_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Glock\Glock_Shell_Casings\glock_shell_casing_04		30754
	177346667	shotgun_handling_03	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Weapons\Shotgun\shotgun_handling_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Shotgun\shotgun_handle\shotgun_handling_03		44164
	193196945	glock_cock_close	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Weapons\Glock\glock_cock_close_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Glock\glock_cock_close		29744
	232090594	glock_handling_01	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Weapons\Glock\glock_handling_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Glock\glock_handle\glock_handling_01		62964
	276693912	AK47_shell_casing_04	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\AK47_shell_casing_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\AK47\AK47_Shell_Casings\AK47_shell_casing_04		16258
	346780330	glock_shell_casing_02	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\glock_shell_casing_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Glock\Glock_Shell_Casings\glock_shell_casing_02		44164
	370040544	shotgun_shell_casing_01	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\shotgun_shell_casing_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Shotgun\Shotgun_Shell_Casings\shotgun_shell_casing_01		22114
	373396500	glock_shell_casing_03	Y:\SESSIONS\~BERKLEE\My Courses\KKumar_EP-410\Assignments, Projects\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\glock_shell_casing_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Weapons\Guns\Glock\Glock_Shell_Casings\glock_shell_casing_03		37876
